


.. namo tassa bhagavato arahato sammāsambuddhassa..
kaccāyanabyākaraṇaṃ
1. sandhi
1, 1. attho  akkharasaññāto.
gharaṃ, gharāni.
vāti kimatthaṃ? gāho.
614, 581. dahassa do ḷaṃ.
dahaïccetassa dhātussa dakāro ḷattamāpajjate vā ṇapaccaye pare.
paridahanaṃ pariḷāho.
vāti kimatthaṃ? paridāho.
615, 586. dhātvantassa lopo kvimhi.
dhātvantassa byañjanassa lopo hoti kvimhi paccaye pare.
bhujena  gacchatīti, bhujago. urena gacchatīti urago, turago, saṅkho.
616, 587. vidante ū.
vidaïccetassa dhātussa ante ūkārāgamo hoti kvimhi paccaye pare.
lokaṃ vidati jānātīti lokavidū.
617, 633. na ma ka rānamantānaṃ niyuttatamhi.
nakāra makāra kakāra rakārānaṃ dhātvantānaṃ lopo na hoti ikārayutte tapaccaye pare.
hanibhuṃ, gamito, ramito, sakito, sarito, karitvā.
iyuttatamhīti kimatthaṃ? gato, sato.
618, 571. na ka gattaṃ ca jāṇvumhi.
cakāra jakārā kakāra gakārattaṃ nāpajjante ṇvumhi paccaye pare.
pacatīti pācako, yajatīti yājako.
619, 573. karassa  ca tattaṃ tusmiṃ.
karaïccetassa dhātussa antassa rakārassa takārattaṃ hoti tupaccaye pare.
karotīti kattā, karontīti kattāro.
620, 549. tuṃ tuna tabbesu vā.
karaïccetassa dhātussa antassa rakārassa takārattaṃ hoti vā tuṃ tuna tabbaïccetesu paccayesu.
kattuṃ, kātuṃ, kattuna. kātuna, kattabbaṃ, kātabbaṃ.
621, 553. kāritaṃ viya ṇānubandho.
ṇakārānubandho paccayo kāritaṃ viya daṭṭhabbo vā.
dāho, deho, vāho, bāho, cāgo, vāro, cāro, parikkhāro, dāyako, nāyako, lāvako, bhāvako, kārī, ghātī, dāyī.
vāti kimatthaṃ? upakkharo.
622, 570. anakā  yu ṇvūnaṃ.
yuṇvuiccetesaṃ paccayānaṃ ana akaïccete ādesā honti.
nandanaṃ, kārako.
623, 554. ka gā ca jānaṃ.
ca jaïccetesaṃ dhātvantānaṃ kakāragakārādesā honti ṇānubandhe paccaye pare.
pāko, yogo.
iti kibbidhānakappe pañcamo kaṇḍo.
kitakappo niṭṭhito.
8. uṇādikappa
chaṭṭhakaṇḍa
624, 563. kattari  kita.
kattuiccetasmiṃ atthe kita paccayā honti.
kāru, kāruko, kārako, pācako, kattā, janitā, pacitā, netā.
625, 605. bhāvakammesu kiccatta khatthā.
bhāvakammaïccetesvatthesu kicca tta khatthaïccete paccayā honti.
upasampādetabbaṃ upasampādanīyaṃ bhavatā, sayitabbaṃ bhavatā, kattabbaṃ bhavatā, bhottabbo odano bhavatā, asitabbaṃ bhojanaṃ bhavatā, asitaṃ bhavatā, sayitaṃ bhavatā, pacitaṃ bhavatā, asitaṃ asanaṃ bhavatā, sayitaṃ sayanaṃ bhavatā, pacito odano bhavatā, kiñcissayo, īsassayo, dussayo, sussayo bhavatā.
626, 634. kammani  dutiyāya tto.
kammani iccetasmiṃ atthe dutiyāyaṃ vibhattiyaṃ kattari ttapaccayo hoti.
dānaṃ dinno devadatto, sīlaṃ rakkhito devadatto, bhattaṃ bhutto devadatto, garuṃ upāsito devadatto.
627, 652. khyādīhi māna ma ca to vā.
khi bhī su ru hu vā dhū hi lū pī adaïccevamādīhi dhātūhi mana paccayo hoti, massa ca to hoti vā.
khīyanti upaddavā etthāti khemo, bhāyitabboti bhemo, bhāyanti etasmāti vā bhemo, raṃsiyo abhissavetīti somo, ravati gacchatīti romo, huvati juhvati etenāti homo, paṭilomavasena vāti gacchatīti vāmo, lāmakavasena vāti gacchati pavattatīti vā vāmo, dhunāti kampatīti dhūmo, seṭṭhabhāvena hinoti pavattati cittaṃ etasminti hemo, lunitabboti lomo, maṃsacammāni lunāti chindatīti vā lomo, piyanaṃ pemo, piyāyitabboti vā pemo, sukhadukkhaṃ adati bhakkhatīti attā, jātijarāmaraṇādīhi adīyate bhakkhīyateti vā attā, ātumā.
628, 653. samādīhi  tha mā.
samu damu dara raha du hi si bhī dā yā sā ṭhābhasaïccevamādīhi dhātūhi tha ma paccayā honti.
sametīti samatho, damatīti damatho, damanaṃ vā damatho, damitabboti vā damatho, daratīti daratho, jiṇṇabhāvaṃ rahissati gaṇhissatīti ratho, dabbasambhāre rahati gaṇhātīti vā ratho, davati gacchatīti dumo, davati vuddhi viruḷhi gacchati pavattatīti uddhaṃ vā dumo, pathavīpabbatādīsu gacchati patatīti himo, kammavācāya bandhati etthāti sīmā. bandhitabbāti vā sīmā. bhāyanti etasmāti bhīmo, satte avakhaṇḍenti nivārenti etenāti dāmo, mūsikādīhi khādīyati avakhaṇḍīyatīti vā dāmo, yāti gacchatīti yāmo, paresaṃ cittaṃ gaṇhituṃ samatthetīti sāmo, tiṭṭhanti etenāti thāmo, bhasati bhasmīkarīyatīti bhasmā.
629, 569. gahassu’padhasse vā.
gahaïccetassa dhātussa upadhassa akārassa etta hoti vā.
dabbasambhāra gaṇhātīti gehaṃ, gahaṃ.
630, 654. masussa  sussa cchara ccherā.
masuiccetassa pāṭipadikassa sussa ccharaccherādesā honti.
maccharatīti maccharo, evaṃ macchero.
631, 655. āpubbacarassa ca.
āpubbassa caraïccetassa dhātussa cchariyaccharaccherā desā honti, āpubbassa ca rasso hoti.
ābhuso caritabbanti acchariyaṃ. evaṃ accharaṃ, accheraṃ.
caggahaṇena masussa sussāpi cchariyādeso hoti, macchariyaṃ.
632, 656. ala kala salehi layā.
ala kala salaïccetehi dhātūhi la yapaccayā honti.
alati samatthetīti allaṃ, kalitabbaṃ saṅkhyātabbanti kallaṃ, salati gacchati pavisatīti sallaṃ. evaṃ alyaṃ, kalyaṃ, salyaṃ.
633, 657. yāṇa  lāṇā.
tehi kala salaïccetehi dhātūhi yāṇa lāṇapaccayā honti.
kalitabbaṃ saṅkhyātabbanti kalyāṇaṃ, gaṇato paṭikkamitvā salanti etthāti paṭisalyāṇaṃ. evaṃ sallāṇo, paṭisallāṇo.
634, 658. mathissa thassa lo ca.
mathaïccetassa dhātussa thassa lādesohoti. aññamaññaṃ mathati viloḷatīti mallo, mallaṃ.
caggahaṇena lato ko ca āgamo hoti. mallako, mallakaṃ.
635, 559. pesātisaggapattakālesukiccā.
pesa atisagga pattakālaïccetesvatthesu kiccapaccayā honti.
kattabbaṃ kammaṃ bhavatā, karaṇīyaṃ kiccaṃ bhavatā, bhottabbaṃ bhojanaṃ bhavatā, bhojanīyaṃ bhojanaṃ bhavatā, ajjhayitabbaṃ ajjheyyaṃ bhavatā, ajjhayanīyaṃ ajjheyyaṃ bhavatā.
636, 659. avassakā’dhamiṇesu  ṇī ca.
avassaka adhamiṇaïccetesvatthesu ṇīpaccayo hoti, kiccā ca.
avassate tāva – kārīsi me kammaṃ avassaṃ hārīsi me bhāraṃ avassaṃ.
adhamiṇe – dāyīsi me sataṃ iṇaṃ, dhārīsi me sahassaṃ iṇaṃ.
kiccā ca – dātabbaṃ me bhavatā sataṃ iṇaṃ. dhārayitabbaṃ me bhavatā sahassaṃ iṇaṃ, kattabbaṃ me bhavatā gehaṃ, karaṇīyaṃ me bhavatā kiccaṃ, kāriyaṃ me bhavatā sayanaṃ.
637, 0. arahasakkādīhi tuṃ.
araha sakka bhabbaïccevamādīhi payoge sati sabbadhātūhi tuṃpaccayo hoti.
arahā bhavaṃ vattuṃ, arahā bhavaṃ kattuṃ, sakkā bhavaṃ hantuṃ, sakkā bhavaṃ janetuṃ, janituṃ, bhavituṃ, sakkā bhavaṃ dātuṃ, sakkā bhavaṃ gantuṃ, tabbo bhavaṃ janetuṃ iccevamādi.
638, 660. vajādīhipabbajjādayo  nippajjante.
vajaïccevamādīhi dhātūhi, upasaggapaccayādīhi ca pabbajjādayo saddā nippajjante.
paṭhamameva vajitabbāti pabbajjā, iñjanaṃ ejjā, samajjanaṃ samajjā, nisīdanaṃ nisajjā, vijānanaṃ vijjā visajjanaṃ visajjā, padanaṃ pajjā, hananaṃ vajjhā, esanaṃ icchā, atiesanaṃ aticchā, sadanaṃ sajjā, sayanti etthāti seyyā, sammā cittaṃ nidheti etāyāti saddhā, caritabbā cariyā, karaṇaṃ kiriyā, rujanaṃ rucchā, padanaṃ pacchā, riñcanaṃ ricchā, tikicchanaṃ titicchā, saṃkocanaṃ saṃkucchā, madanaṃ macchā, labhanaṃ lacchā, radihabbāti racchā, radanaṃ vilekhanaṃ vāracchā, adho bhāgena gacchatīti tiracchā, tiracchāno, ajanaṃ acchā, titikkhatīti titikkhā, saha āgamanaṃ sāgacchā, duṭṭhu bhakkhanaṃ dobhacchā, duṭṭhu rosanaṃ durucchā, pucchanaṃ pucchā, muhanaṃ mucchā, vasanaṃ vacchā, kacanaṃ kacchā, saha kathanaṃ sākacchā, tudanaṃ tucchā, visanaṃ vicchā, pisanaṃ picchillā, sukhadukkhaṃ mudati bhakkhatīti maccho, sattānaṃ pāṇaṃ museti cajetīti maccu, satanaṃ saccaṃ, uddhaṃ dhunāti kampatīti uddhaccaṃ, naṭanaṃ naccaṃ, nitanaṃ niccaṃ, tathanaṃ tacchaṃ iccevamādi.
639, 585. kvilopo ca.
kvilopo hoti, puna ca nippajjante.
vividhehi sīlādiguṇehi bhavatīti vibhū, visesena vā bhavatīti vibhū, sayaṃ attanā bhavatīti sayambhū, abhivitvā bhavatīti abhibhū, saṃ suṭṭhu dhunāti kampatīti sandhū, visesena bhāti dibbatīti vibhā, nissesena bhāti dibbatīti nibhā, pakārena bhāti dibbatīti pabhā, saha bhāsanti etthāti sabhā, ābhuso bhāti dibbatīti ābhā, bhujena kuṭilena gacchatīti bhujago, turitaturito gacchatīti turago, saṃ suṭṭhu pathaviṃ khanatīti saṅkho, visesena yamati uparamatīti viyo, suṭṭhu manati jānātīti sumo, pari samantato tanoti vitthāretīti parito iccevamādi.
640, 0. sacajānaṃ kagā ṇānubandhe.
saca jānaṃ dhātūnamantānaṃ cajānaṃ kagādesā honti yathāsaṅkhyaṃ ṇānubandhe paccaye pare.
oko, pāko, seko, soko, viveko, cāgo, yogo, bhogo, rogo, rāgo, bhāgo, bhaṅgo, raṅgo, saṅgo.
641, 572. nudādīhi yuṇvūnamanānanākānanakā sakāritehi ca.
nuda sūda jana su lū hu pu bhū ñā a sa samuiccevamādīhi dhātūhi, phanda citi āṇa iccevamādīhi sakāritehi ca yuṇvūnaṃ paccayānaṃ ana ānana aka ānanakādesā honti yathāsaṅkhyaṃ kattari, bhāvakaraṇesu ca.
kattari tāva – panudatīti panūdano. evaṃ sūdano, janano, savaṇo, lavano, havano, pavano, bhavano, ñāṇo, asano, samaṇo.
bhāve ca – panudate panūdanaṃ. evaṃ sūdanaṃ, jananaṃ, savaṇaṃ, lavanaṃ, havanaṃ, pavanaṃ, bhavanaṃ, ñāṇaṃ, asanaṃ, samaṇaṃ, sañjānanaṃ, kuyate kānanaṃ.
kārite ca – phandāpīyate phandāpanaṃ, cetāpīyate cetāpanaṃ, āṇāpīyate āṇāpanaṃ.
karaṇe – nudanti anenāti nūdanaṃ, evaṃ sūdanaṃ, jananaṃ, savaṇaṃ, lavaṇaṃ, havanaṃ, pavanaṃ, bhaganaṃ, ñāṇaṃ, asanaṃ, savaṇaṃ.
puna  kattari – nudatīti nūdako, sūdatīti sūdadhakā, janetīti janako, suṇotīti sāvako, lunātīti lāvako, juhotīti hāvako, punātīti pāvako, bhavatīti bhāvako, jānātīti jānako, asatīti asako, upāsatīti upāsako, sametīti samako.
kārite tu – phandāpayatīti phandāpayako. evaṃ āṇāpayako, cetāpayako, sañjānanako.
642, 588. i ya ta ma ki e sāna’mantassaro dīghaṃ kvaci du sa ssa guṇaṃ do raṃ sakkhī ca.
iya ta ma ki e saïccetesaṃ sabbanāmānamanto saro dīghamāpajjate, kvaci dusaïccetassa dhātussa ukāro guṇamāpajjate, dakāro rakāramāpajjate, dhātvantassa sassa ca sa kkha īiccete ādesā honti yathāsambhavaṃ. ete saddā sakena sakena nāmena yathānuparodhena buddhasāsane pacchā puna nippajjante.
imamiva naṃ passatīti īdiso, yamiva naṃ passatīti yādiso, tamiva naṃ passatīti tādiso, mamiva naṃ passatīti mādiso, kimiva naṃ passatīti kīdiso, etamiva naṃ passatīti ediso, samānamiva naṃ passatīti sādiso. imamiva naṃ passatīti īriso, yamiva naṃ passatīti yāriso, tamiva naṃ passatīti tāriso, mamiva naṃ passatīti māriso, kimiva naṃ passatīti kīriso, etamiva naṃ passatīti eriso, samānamiva naṃ passatīti sāriso. imamiva naṃ passatīti īdikkho, yamiva naṃ passatīti yādikkho, tamiva naṃ passatīti tādikkho, evaṃ mādikkho, kīdikkho, edikkho, sādikkho. īdī, yādī, tādī, mādī, kīdī, edī, sādī.
caggahaṇena tesameva saddānaṃ iyaïccevamādīnamanto ca saro kvaci dīghatthamāhu. īdikkho, yādikkho, tādikkho, mādikkho, kīdikkho, edikkho, sādikkho. idiso, sadiso, sariso, sarikkho.
643, 635. bhyādīhi mati budhi pūjādīhi ca tto.
bhīiccevamādīhi dhātūhi, mati. budhi pūjādito ca tta paccayo hoti.
bhāyitabboti bhīto, supitabboti sutto, mijjitabbo sinehetabboti mitto, sammannitabboti sammato, saṃ suṭṭhu mānitabbo pūjetabboti sammato, sammānīyitthāti sammato, saṃkappīyateti saṅkappito, saṃkappīyitthāti saṅkappito, sampādīyateti sampādito, sampādīyitthāti sampādito, avadhārīyateti avadhārito, avadhārīyitthāti avadhārito, bujjhitabbo ñātabboti buddho, ajjhayitabboti ito, etabbo gantabboti ito, viditabbo ñātabboti vidito, takkīyateti takkito, pūjīyateti pūjito, pūjīyitthāti pūjito, apacāyitabboti apacāyito, mānitabbo pūjetabboti mānito, apacīyateti apacito, vandīyateti vandito, vandīyitthāti vandito, sakkarīyateti sakkārito, sakkarīyitthāti sakkārito.
644, 661. vepu sī dava vamu ku dā bhū hvādīhi thu ttima ṇimā nibbatte.
vepu sī dava vamu ku dā bhū huiccevamādīhi dhātūhi yathāsambhavaṃ thu ttima ṇimapaccayā honti nibbattatthe.
vepanaṃ vepo, tena nibbatto vepathu, sayanaṃ sayo, tena nibbatto sayathu, davanaṃ davo, tena nibbatto davathu. vamanaṃ vamo, tena nibbatto vamathu. kutti karaṇaṃ, tena nibbattaṃ kuttimaṃ. dāti dānaṃ, tena nibbattaṃ dattimaṃ. bhūti bhavanaṃ, tena nibbattaṃ bhottimaṃ. avahuti avahanaṃ, tena nibbattaṃ ohāvimaṃ.
645, 662. akkose  namhāni.
akkosaïccetasmiṃ atthe namhi paṭisedhayutte ānipaccayo hoti dhātūhi.
na gamitabbaṃ agamāni te jamma desaṃ, na kattabbaṃ akarāṇi te jamma kammaṃ.
namhīti kimatthaṃ? vipatti te jamma, vikati te jamma.
akkoseti kimatthaṃ? na gantabbā agati te.
646, 419. ekādito sakissa kkhattuṃ.
ekādito sakissa kkhattuṃ hoti.
ekassa padatthassa sakiṃ vāraṃ ekakkhattuṃ, dvinnaṃ padatthānaṃ sakiṃ vāraṃ dvikkhattuṃ, tiṇṇaṃ padatthānaṃ sakiṃ vāraṃ tikkhattuṃ, evaṃ catukkhattuṃ, pañcakkhattuṃ, chakkhattuṃ, sattakkhattuṃ, aṭṭhakkhattuṃ, navakkhattuṃ, dasakkhattuṃ. iccevamādayo saddā yojetabbā.
647, 663. sunassunassoṇa vānuvānūnunakhunānā.
sunaïccetassa pāṭipadikassa unassa oṇa vāna uvāna ūna unakha una ā ānādesā honti.
sāmikassa  saddaṃ suṇātīti soṇo, sāmikassa saddaṃ suṇātīti svāno, evaṃ suvāno, sūno, sunakho, suno, sā, sāno.
648, 664. taruṇassa susu ca.
taruṇaïccetassa pāṭipadikassa susu ādeso hoti.
susu kāḷakeso.
649, 665. yuvassuvassuvuvānunūnā.
yuvaïccetassa pāṭipadikassa uvassa uvaüvāna unaūnādesā honti.
yuvā, yuvāno, yuno, yūno.
650, 651. kāle vattamānātīte ṇvādayo.
kāle vattamānatthe ca atītatthe ca ṇu yu tapaccayā honti.
akāsi, karotīti kāru, agacchi, gacchatīti, vāyu, abhavi, bhavatīti bhūtaṃ.
651, 647. tavissati  gamādīhi ṇī ghiṇa.
bhavissatikālatthe gamu bhaja su ṭhāiccevamādīhi dhātūhi ṇī ghiṇa paccayā honti.
āyatiṃ gamituṃ sīlaṃ yassa, so hotīti gāmī, āyatiṃ bhajituṃ sīlaṃ yassa, so hotīti bhājī, āyatiṃ passāpituṃ sīlaṃ yassa, so hotīti passāvi, āyatiṃ paṭṭhāyituṃ sīlaṃ yassa, so hotīti paṭṭhāyi.
652, 648. kriyāyaṃ ṇvu tavo.
kriyāyamatthe ṇvu tuiccete paccayā honti bhavissatikāle.
‘‘karissa’’nti kārako vajati, ‘‘bhuñjissa’’nti bhottā vajati.
653, 306. bhāvavācimhi catutthī.
bhāvavācimhi catutthīvibhatti hoti bhavissatikāle,
pacissate, pacanaṃ vā pāko, pākāya vajati. bhuñjissate, bhojanaṃ vā bhogo, bhogāya vajati. naccissate, naccanaṃ vā naccaṃ, naccāya vajati.
654, 649. kammani  ṇo.
kammani upapade ṇapaccayo hoti bhavissatikāle.
nagaraṃ karissati nagarakāro vajati, sāliṃ lāvissati sālilāvo vajati, dhaññaṃ vapissati dhaññavāpo vajati, bhogaṃ dadissati bhogadāyo vajati, sindhuṃ pivissati sindhupāyo vajati.
655, 650. sese ssaṃ ntumānānā.
sesaïccetasmiṃ atthe ssaṃ ntu māna āna iccete paccayā honti bhavissatikāle kammūpapade.
kammaṃ karissati kammaṃ karissaṃ, evaṃ kammaṃ karonto, kammaṃ kurumāno, kammaṃ karāno vajati. bhojanaṃ bhuñjissati bhojanaṃ bhuñjissaṃ, evaṃ bhojanaṃ bhuñjanto, bhojanaṃ bhuñjamāno, bhojanaṃ bhuñjāno vajati. khādanaṃ khādissati khādanaṃ khādissaṃ, evaṃ khādanaṃ khādanto, khādanaṃ khādamāno, khādanaṃ khādāno vajati. maggaṃ carissati maggaṃ carissaṃ, evaṃ maggaṃ caranto, maggaṃ caramāno, maggaṃ carāno vajati. bhikkhaṃ bhikkhissati bhikkhaṃ bhikkhissaṃ, evaṃ bhikkhaṃ bhikkhanto, bhikkhaṃ bhikkhamāno, bhikkhaṃ bhikkhāno vajati.
656, 666. chavādīti  tatraṇa.
cha da ci ti su nī vi da pada tanu yata ada mada yuja vatumida mā pu ka la vara ve pu gupa dā iccevamādīhi dhātūhi tatraṇa iccete paccayā honti yathāsambhavaṃ.
ātapaṃ chādetīti chattaṃ, chatraṃ. ārammaṇaṃ cintetīti cittaṃ, citraṃ. cintenti sampayuttadhammā ethenāti vā cittaṃ, citraṃ. atthe abhissavetīti suttaṃ, sutraṃ. atthe sūcetīti vā suttaṃ, sutraṃ. satte netīti nettaṃ, netraṃ. satte icchitaṭṭhānaṃ nenti etenāti vā nettaṃ, netraṃ. pakārena vidatīti pavittaṃ, pavitraṃ. vividhena ākārena maṅga pāpaṃ punāti, sodhetīti pavittaṃ, pavitraṃ. sucibhāvaṃ vā pāpuṇātīti pavittaṃ, pavitraṃ. padati pāpuṇātīti patto, patro. āhārā patanti ettha bhājaneti pattaṃ, patraṃ. padati pavattatīti vā pattaṃ, patraṃ. tanoti vitthāretīti tantaṃ, tantraṃ, tanitabbaṃ vitthāretabbanti vā tantaṃ, tantra. yatatīti yattaṃ, yatraṃ. yatati vīriyaṃ karoti etenāti vā yattaṃ, yatraṃ. yatanaṃ vā yattaṃ, yatraṃ. sukhadukkhaṃ adati bhakkhatīti attā, atrā. madatīti mattaṃ, matraṃ. vatthuṃ yujjanti etenāti yottaṃ, yotraṃ. vattatīti vattaṃ, vatraṃ. midati  sinehaṃ karotīti mittaṃ. mitraṃ. midati sinehati etāyāti mettā, metrā. pari samanta to sabbākārena minanti etāyāti mattā, matrā. mānanaṃ vā mattaṃ, matraṃ. attano kulaṃ punāti sodhetīti putto, putro. kalitabbaṃ saṅkhyātabbanti kalattaṃ, kalatraṃ. saṃsuṭṭhu vāreti etenāti varattaṃ, varatraṃ. vepati kampatīti vettaṃ, vetraṃ. gopitabbaṃ rakkhitabbanti guttaṃ. gutraṃ, gottaṃ, gotraṃ. dāti avakhaṇḍati etenāti dāttaṃ, dātraṃ iccevamādi.
657, 667. vadādīhi ṇitto gaṇe.
vada cara varaïccevamādīhi dhātūhi ṇittapaccayo hoti gaṇatthe.
vāditānaṃ gaṇo vādittaṃ. evaṃ cārittaṃ, vārittaṃ, iccevamādi.
658, 668. midādīhi ttitiyo.
mida pada ranja tanu dhāiccevamādīhi dhātūhi tti ti iccete paccayā honti.
midati sinehatīti metti, padati gacchatīti patti, ranjati etthāti ratti, tanoti vitthāretīti tanti, attano  kulaṃ tanoti vitthāretīti vā tanti, paresaṃ itthīnaṃ puttaṃ dhāretīti dhāti, khīraṃ dhāretīti vā dhāti, attano sabhāvaṃ dhāretīti vā dhāti iccevamādi.
659, 669. usu ranja daṃsānaṃ daṃsassa daḍḍhoḍha ṭhā ca.
usu ranja daṃsaïccetesaṃ dhātūnaṃ daṃsassa daḍḍhādeso hoti, ḍha ṭhapaccayā ca honti.
usīyate uḍḍho, ranjanti etthāti raṭṭhaṃ, daṃsīyateti daḍḍho.
660, 670. sūvusānamūvusānamatothoca.
sūvu asaïccetesaṃ dhātūnaṃ ūuasānaṃ atādeso hoti, thapaccayo ca.
savati hiṃsati etenāti satthaṃ, hirottappaṃ saṃvarati etenātivatthaṃ, saddānurūpaṃ asatibhavatīti attho,
661, 671. ranjudādīhi  dha didda kirā kvaci jadalopoca.
ranja uda idi cadi madi khuda chidi rudi dala susa suca vaca vaja iccevamādīhi dhātūhi dha da idda ka iraïccete paccayā honti, kvaci ja da lopo ca, puna nippajjante.
rañjitabbanti randhaṃ, ranjayitthāti vā randhaṃ, attani sannissitānaṃ macchamakarānaṃ pītisomanassaṃ undati pasavati janetīti samuddo, indati paramissariyaṃ karotīti indo, indattaṃ adhipatibhāvaṃ karotīti vā indo, canditabbo icchitabboti cando, mandati hāsetīti mando, maditabbo hāsetabboti vā mando, khudati pipāsetīti khuddo, chinditabboti chiddo, rudati hiṃsatīti ruddo, dalati duggatabhāvaṃ gacchatīti daliddo, sussatīti sukkaṃ, sucatītisoko, vacitabbanti vakkaṃ, appaṭihato hutvā vajati gacchatīti vajiraṃ iccevamādi.
662, 672. paṭito hissa heraṇa hīraṇa.
paṭiiccetasmā hissa dhātussa heraṇa hīraṇa ādesā honti.
paṭipakkhemadditvāgacchati pavattatīti pāṭiheraṃ, pāṭihīraṃ.
663, 673. kaḍyādīhi  ko.
kaḍi ghaḍi vaḍi karaḍi maḍi saḍi kuṭhi bhaḍi paḍi daḍi raḍi taḍi isiḍi caḍi gaḍi aḍi laḍi meḍi eraḍi khaḍi iccevamādīhi dhātūhi kapaccayo hoti saha paccayena ca nippajjante yathāsambhavaṃ.
kaṇḍitabbo chinditabboti kaṇḍo, ghaṇḍitabbo ghaṭetabboti ghaṇḍo, vaṇḍanti etthāti vaṇḍo, karaṇḍitabbo bhājetabboti karaṇḍo, maṇḍīyate vibhūsīyate etenāti maṇḍo, saṇḍanti gumbanti etthāti saṇḍo, aṅgamaṅgāni kuṇṭhati chindatīti kuṭṭhaṃ, bhaṇḍitabbanti bhaṇḍaṃ, paṇḍati liṅgavekallabhāvaṃ gacchatīti paṇḍako. daṇḍati āṇaṃ karoti etenāti daṇḍo, raṇḍati hiṃsatīti raṇḍo, visesena taṇḍati cāleti paresaṃ viññūnaṃ hadayaṃ kampetīti vitaṇḍo, isiṇḍati paresaṃ maddatīti isiṇḍo, caṇḍati caṇḍikkabhāvaṃ karotīti caṇḍo, gaṇḍati sannicayati samūhaṃ karoti etthāti gaṇḍo, aṇḍīyati nibbattīyatīti aṇḍo, laṇḍitabbo jigucchitabboti laṇḍo, meṇḍati  kuṭilabhāvaṃ gacchatīti meṇḍo, eraṇḍati rogaṃ hiṃsatīti eraṇḍo, khaṇḍitabbo chinditabboti khaṇḍo iccevamādi.
